ANC_ID,MOD_ID,rec_rate_mean,rec_rate_se,corr_piA_piB,se_corr_piA_piB,mask
UstIshim,SS6004468,0.000648137224227381,4.4469452018234336e-05,0.03683921202061186,0.0014200749851885084,centromere
UstIshim,SS6004468,0.0008218120926242227,5.6516126167940196e-05,0.03161866752886835,0.0014320924694876786,centromere
UstIshim,SS6004468,0.0010421136485492199,7.194801392444139e-05,0.03299118321557979,0.0014635702972738093,centromere
UstIshim,SS6004468,0.0013205659961219838,9.094293454500602e-05,0.02793589309577096,0.0015302469208337778,centromere
UstIshim,SS6004468,0.0016762670033177722,0.00011501933538173282,0.028414170245792195,0.0016016661459640764,centromere
UstIshim,SS6004468,0.002123871568195787,0.0001456219100873039,0.03100929470717562,0.0017278165430824764,centromere
UstIshim,SS6004468,0.002689781004241151,0.00018581285015889938,0.026650218151969777,0.001898911534398315,centromere
UstIshim,SS6004468,0.003411023171891006,0.00023427279160345103,0.02264440164174887,0.002220342516099561,centromere
UstIshim,SS6004468,0.004326180896783835,0.000298674098072884,0.01899047423821536,0.002665228830996298,centromere
UstIshim,SS6004468,0.005449330827089794,0.00037841833860863277,0.014059386519000487,0.0035037049395962496,centromere
UstIshim,SS6004468,0.006921642963693509,0.00047615158794472255,0.0049867800865756925,0.004775182714347782,centromere
UstIshim,SS6004468,0.008691434858043166,0.0005693189478864685,0.0076741668593988364,0.007912883161183612,centromere
UstIshim,SS6004468,1.1298928161002338e-05,7.735127030750334e-07,0.19131611599534867,0.0026595293230458057,pilot
UstIshim,SS6004468,1.4338515938327183e-05,9.869230858604047e-07,0.1811466388524002,0.0026317546081734092,pilot
UstIshim,SS6004468,1.8198824321627214e-05,1.2488625938465245e-06,0.17467487055833228,0.0025720795059847174,pilot
UstIshim,SS6004468,2.3104237413691446e-05,1.5890204312480373e-06,0.07875343436956621,0.002530620168209769,pilot
UstIshim,SS6004468,2.9324862211280443e-05,2.008773560731211e-06,0.06665918776572703,0.0024504505524987814,pilot
UstIshim,SS6004468,3.721041834736267e-05,2.552107544860452e-06,0.12090443521458089,0.0023443992387574535,pilot
UstIshim,SS6004468,4.725526311035878e-05,3.242716522959572e-06,0.08692802938107974,0.002242418821706622,pilot
UstIshim,SS6004468,6.001000674812338e-05,4.1221005733999835e-06,0.06543610408548892,0.002097949482358244,pilot
UstIshim,SS6004468,7.619113989984105e-05,5.213793393661445e-06,0.04839091919421852,0.0019296143346838035,pilot
UstIshim,SS6004468,9.65652745437875e-05,6.6176397546556916e-06,0.04025995220888756,0.0017891597187060073,pilot
UstIshim,SS6004468,0.00012233984708213695,8.42366196756462e-06,0.06339982881004617,0.0017067159681581246,pilot
UstIshim,SS6004468,0.00015544307654680075,1.0681968934077214e-05,0.05335284864075509,0.0016342032095368842,pilot
UstIshim,SS6004468,0.00019706549985994384,1.3548408786599246e-05,0.023237343375764385,0.0015638028112489473,pilot
UstIshim,SS6004468,0.00025017218409672967,1.7153004012126785e-05,0.03466759654978876,0.0015002337037275703,pilot
UstIshim,SS6004468,0.0003172446563950521,2.177957779519073e-05,0.031050677420107087,0.0014656032998613122,pilot
UstIshim,SS6004468,0.00040243297553561083,2.7715472305444895e-05,0.03449260330807197,0.0014408727383524401,pilot
UstIshim,SS6004468,0.0005099184740991203,3.5083504314766274e-05,0.03947259302159519,0.0014295616632862226,pilot
UstIshim,SS6004468,0.0006481493922237302,4.446989227550864e-05,0.03156425767694421,0.0014301013694448066,pilot
UstIshim,SS6004468,0.0008218308151884671,5.655239706445417e-05,0.03288417958444689,0.0014428370469255752,pilot
UstIshim,SS6004468,0.0010423136679256076,7.192341515529059e-05,0.03347392224697816,0.0014736493477178144,pilot
UstIshim,SS6004468,0.0013205567604879316,9.090217493877385e-05,0.030969335524247323,0.0015386488808776689,pilot
UstIshim,SS6004468,0.0016763795482156874,0.00011509548818114356,0.03226803182278998,0.0016091815860172572,pilot
UstIshim,SS6004468,0.002123592953132191,0.00014579205218030213,0.03280414630588422,0.0017393890706249738,pilot
UstIshim,SS6004468,0.00268949847599271,0.00018574448062026156,0.027745887870973995,0.001910740533590493,pilot
UstIshim,SS6004468,0.003410124708569175,0.0002343756541509724,0.02172768241658153,0.0022324948216385244,pilot
UstIshim,SS6004468,0.004326922054440353,0.00029800289309352265,0.02036871024627515,0.0026803511494617473,pilot
UstIshim,SS6004468,0.005451815203480681,0.00037905493912626176,0.02675783066529379,0.0035210230468401696,pilot
UstIshim,SS6004468,0.006920323012261003,0.00047320791299720275,0.006095674456956427,0.00481266704949227,pilot
UstIshim,SS6004468,0.008692713406420891,0.0005705932130522149,0.02507639896082971,0.007936762251324347,pilot
UstIshim,SS6004474,1.1307621477667777e-05,7.755155570100747e-07,0.21474268797098042,0.0025556613670088537,centromere
UstIshim,SS6004474,1.4335907570390994e-05,9.87187101277173e-07,0.20512330798097017,0.002594584099386743,centromere
UstIshim,SS6004474,1.8196382721201647e-05,1.2513303505731867e-06,0.19968860374441672,0.0025403123031414237,centromere
UstIshim,SS6004474,2.3105300922396932e-05,1.5888794080858821e-06,0.17575503103220408,0.0024713701450565983,centromere
UstIshim,SS6004474,2.9333362585437767e-05,2.011885243249104e-06,0.14716951128767033,0.0023884053221066054,centromere
UstIshim,SS6004474,3.722772561105827e-05,2.56050527286942e-06,0.1291482401930073,0.002288096661892236,centromere
UstIshim,SS6004474,4.7235463387235915e-05,3.2456946502036195e-06,0.10382850056358128,0.0021917807127199377,centromere
UstIshim,SS6004474,5.999184737972516e-05,4.124726905747745e-06,0.06877588632264423,0.002068250009385488,centromere
UstIshim,SS6004474,7.619019166343683e-05,5.214240286274226e-06,0.06370959328977222,0.0018984865352399483,centromere
UstIshim,SS6004474,9.655692074400795e-05,6.594894748664838e-06,0.06660464847714037,0.0017595195190493035,centromere
UstIshim,SS6004474,0.0001224137204148521,8.422229534136046e-06,0.06274126566369566,0.0016715658855354872,centromere
UstIshim,SS6004474,0.00015538100205903364,1.0669559944074332e-05,0.05555904491495345,0.0016162352443833768,centromere
UstIshim,SS6004474,0.00019706984012485924,1.3531047856910325e-05,0.05360306354409719,0.0015436219131196723,centromere
UstIshim,SS6004474,0.00025009601080777893,1.7195776786873628e-05,0.049950963463373674,0.0014918960041691881,centromere
UstIshim,SS6004474,0.0003172088986371735,2.1824311646059612e-05,0.04687050047685248,0.0014588964463746633,centromere
UstIshim,SS6004474,0.0004025796180148943,2.769462192986683e-05,0.04274895874863683,0.0014319856747464965,centromere
UstIshim,SS6004474,0.0005100828111205209,3.5033173432080385e-05,0.039150272002019856,0.001413847750400668,centromere
UstIshim,SS6004474,0.0006478795536723733,4.4503482110077626e-05,0.03755415895465924,0.0014189888046135812,centromere
UstIshim,SS6004474,0.0008219472090876805,5.643617125881222e-05,0.03589032717466848,0.0014307949525160179,centromere
UstIshim,SS6004474,0.001042023380949109,7.216663011147106e-05,0.03165364865410418,0.001461113608883868,centromere
UstIshim,SS6004474,0.0013202882262208621,9.092626565239796e-05,0.025640750206280424,0.0015304988985889968,centromere
UstIshim,SS6004474,0.0016762277639582408,0.00011505289257528283,0.027322878070083715,0.0015986661610437798,centromere
UstIshim,SS6004474,0.0021251297909309023,0.000146045131325462,0.02169153136889899,0.0017324603228648587,centromere
UstIshim,SS6004474,0.0026898869401687756,0.00018516278036760075,0.02531851835227726,0.0019011772752509598,centromere
UstIshim,SS6004474,0.003413236265083782,0.00023422752588100434,0.019870961074702473,0.0022208788327720674,centromere
UstIshim,SS6004474,0.004325330608461054,0.0002981376877611036,0.01381008238381425,0.002653583518711585,centromere
UstIshim,SS6004474,0.0054527278205016225,0.0003811823471022035,0.013470931965989398,0.0035087127482267984,centromere
UstIshim,SS6004474,0.006919564232379337,0.00047717308577743854,-0.0007173740442790116,0.004819681665011898,centromere
UstIshim,SS6004474,0.008690909428195602,0.0005725670366879059,0.027980904528643255,0.007839885487195853,centromere
UstIshim,SS6004474,1.1300865106411572e-05,7.764116027549985e-07,0.16550015998607676,0.002694733190693944,pilot
UstIshim,SS6004474,1.4337188898200301e-05,9.845114308827259e-07,0.19016847023798075,0.002639584223264197,pilot
UstIshim,SS6004474,1.8188286110184263e-05,1.2511731100044004e-06,0.16526830195663092,0.0025949509274643314,pilot
UstIshim,SS6004474,2.3099492071469187e-05,1.587580863888746e-06,0.14428965042943467,0.002532114963098486,pilot
UstIshim,SS6004474,2.9333809567404506e-05,2.0145185542713243e-06,0.12467634013912393,0.0024404702040953575,pilot
UstIshim,SS6004474,3.720893920590963e-05,2.5529254549140573e-06,0.111531440748477,0.0023319369892725295,pilot
UstIshim,SS6004474,4.723049584083291e-05,3.2462911171706488e-06,0.06922693050561265,0.0022341187392003452,pilot
UstIshim,SS6004474,6.00112618397776e-05,4.129660517598639e-06,0.07316595704645082,0.002098449039360358,pilot
UstIshim,SS6004474,7.619865422468868e-05,5.222763473226317e-06,0.052978094322566414,0.0019288838602942902,pilot
UstIshim,SS6004474,9.653767129140761e-05,6.598753333526921e-06,0.054303930703174616,0.0017853866158820976,pilot
UstIshim,SS6004474,0.0001224134757149297,8.419601903004511e-06,0.042597251797591044,0.001702735547487777,pilot
UstIshim,SS6004474,0.00015540054211351002,1.0661219434354246e-05,0.047356373985111985,0.0016334429176756325,pilot
UstIshim,SS6004474,0.0001970999520529895,1.3540519372423294e-05,0.04868055608767014,0.0015596977274505396,pilot
UstIshim,SS6004474,0.0002501089121829333,1.720077569798559e-05,0.040134275535396585,0.001503238020963592,pilot
UstIshim,SS6004474,0.0003172533948498599,2.1821846267232228e-05,0.04876010806429768,0.0014686452662750547,pilot
UstIshim,SS6004474,0.0004026297404659488,2.7673383871060753e-05,0.03957875374284433,0.00144264300652042,pilot
UstIshim,SS6004474,0.0005101300720915335,3.502976419366842e-05,0.03668271155043923,0.0014241279963498805,pilot
UstIshim,SS6004474,0.000648112015059079,4.4474345254084946e-05,0.03060335829227522,0.0014282171218898303,pilot
UstIshim,SS6004474,0.0008221342788511479,5.646203047939273e-05,0.0316995452797079,0.0014411633607690642,pilot
UstIshim,SS6004474,0.0010421522648616892,7.210202020874767e-05,0.02794771293364986,0.0014687453983721129,pilot
UstIshim,SS6004474,0.0013209590455641222,9.098938437370903e-05,0.02431689050684364,0.0015391691737721414,pilot
UstIshim,SS6004474,0.0016763808391661564,0.00011513871652847289,0.028243915874617952,0.0016092296243933038,pilot
UstIshim,SS6004474,0.00212580377217607,0.00014586374719817238,0.02196603441975371,0.0017454602171461536,pilot
UstIshim,SS6004474,0.0026893584369338114,0.00018518132515556502,0.02629475314719113,0.001916031117547179,pilot
UstIshim,SS6004474,0.0034130757267141014,0.00023375830553886448,0.02343642143912763,0.002234900725766112,pilot
UstIshim,SS6004474,0.004325425577802937,0.0002983018169245957,0.014932456398795037,0.002677819186273818,pilot
UstIshim,SS6004474,0.0054510506872422525,0.0003804368013983586,0.01250273558206106,0.0035228394211315284,pilot
UstIshim,SS6004474,0.00692280092469472,0.00047439904255162804,0.010846033595464526,0.004840131499319096,pilot
UstIshim,SS6004474,0.008695123271343943,0.000572532238652775,0.022814772539398027,0.007885422367399173,pilot
