scenario,ta,rec_rate,corr_bl,cov_bl,exp_bl,Ne,Nreps
Tennessen,400.0,4,0.2860036726577829,6.295973401236132e-09,6.993258902362892e-05,10000.0,50000
Tennessen,450.0,4,0.2942607851241906,6.287327350822136e-09,6.988844354225714e-05,10000.0,50000
Tennessen,500.0,4,0.2930426281533559,6.23460031036947e-09,6.995212633530253e-05,10000.0,50000
IBDNeUK10K,0.0,4,0.38989249276583327,6.524146045200078e-10,2.6581680388505507e-05,10000.0,50000
IBDNeUK10K,50.0,4,0.39116290661844916,6.643314290292308e-10,2.671480015260861e-05,10000.0,50000
IBDNeUK10K,100.0,4,0.39589626886533336,6.682465031716873e-10,2.65249142195052e-05,10000.0,50000
IBDNeUK10K,150.0,4,0.39757660547232,6.639444405875297e-10,2.6485122227875405e-05,10000.0,50000
IBDNeUK10K,200.0,4,0.3910247343058987,6.621876236840259e-10,2.643469183830911e-05,10000.0,50000
IBDNeUK10K,250.0,4,0.4014232837835946,6.443115909369723e-10,2.6340793335294243e-05,10000.0,50000
IBDNeUK10K,300.0,4,0.3928080470008888,6.583890857162739e-10,2.6451056183637652e-05,10000.0,50000
IBDNeUK10K,350.0,4,0.39792194115821095,6.534973368908118e-10,2.6548430441004563e-05,10000.0,50000
IBDNeUK10K,400.0,4,0.38541677672270125,6.64929249126911e-10,2.682203793424886e-05,10000.0,50000
IBDNeUK10K,450.0,4,0.3773395532980924,6.544498821683585e-10,2.681418118576176e-05,10000.0,50000
IBDNeUK10K,500.0,4,0.3817629195614878,6.701729431538434e-10,2.710895545279822e-05,10000.0,50000
InstantGrowth7,0.0,4,0.9211110387961057,1.0165202039183998e-20,1.5061244442022174e-10,1000000,50000
InstantGrowth7,50.0,4,0.9305515397942787,1.0126171710738552e-20,1.3783810202229897e-10,1000000,50000
InstantGrowth7,100.0,4,0.9354407571018555,9.956761801765314e-21,1.24834306498105e-10,1000000,50000
InstantGrowth7,150.0,4,0.9359402773380388,1.0056353925458025e-20,1.3806357771444288e-10,1000000,50000
InstantGrowth7,200.0,4,0.9344805283050661,9.941948292960624e-21,1.4965981468570356e-10,1000000,50000
InstantGrowth7,250.0,4,0.9287789874804613,1.0205819349514518e-20,1.6295503705896293e-10,1000000,50000
InstantGrowth7,300.0,4,0.9307468546680397,9.944332570880153e-21,1.7470151534235587e-10,1000000,50000
InstantGrowth7,350.0,4,0.9250575132527104,1.0021878702019187e-20,1.8810078959019082e-10,1000000,50000
InstantGrowth7,400.0,4,0.9251052924341399,1.00618576659273e-20,2.0021837844456374e-10,1000000,50000
InstantGrowth7,450.0,4,0.927662448351279,9.89095668658651e-21,2.1179235227859287e-10,1000000,50000
InstantGrowth7,500.0,4,0.9268359631490635,9.97588287029863e-21,2.2482001470638386e-10,1000000,50000
InstantGrowth8,0.0,4,0.9018897008647937,1.0083401894426662e-20,1.9988905101833171e-10,1000000,50000
InstantGrowth8,50.0,4,0.9067757830435773,1.0072397838555396e-20,1.8751554903374943e-10,1000000,50000
InstantGrowth8,100.0,4,0.9091148442840016,9.831839394565397e-21,1.7430804424275042e-10,1000000,50000
InstantGrowth8,150.0,4,0.9166297752151549,9.915810428856767e-21,1.624142099110464e-10,1000000,50000
InstantGrowth8,200.0,4,0.9253106807593015,9.88776566980867e-21,1.496334197064655e-10,1000000,50000
InstantGrowth8,250.0,4,0.9267351491722573,9.91352632094356e-21,1.624063904541733e-10,1000000,50000
InstantGrowth8,300.0,4,0.9250747847508578,1.0170856726387877e-20,1.7577309656715603e-10,1000000,50000
InstantGrowth8,350.0,4,0.9175142603304942,1.0060740602954917e-20,1.872880275524892e-10,1000000,50000
InstantGrowth8,400.0,4,0.932349173353215,1.0012580321871512e-20,2.004597347191235e-10,1000000,50000
InstantGrowth8,450.0,4,0.9233095612880982,9.817003517827372e-21,2.1179065562168353e-10,1000000,50000
InstantGrowth8,500.0,4,0.9194192910882669,1.011203203201428e-20,2.2537034398134618e-10,1000000,50000
InstantGrowth9,0.0,4,0.8565225752758496,1.024197794305913e-20,2.999423665115895e-10,1000000,50000
InstantGrowth9,50.0,4,0.8533218712526824,9.965462309499723e-21,2.871751798333512e-10,1000000,50000
InstantGrowth9,100.0,4,0.8695444458745685,1.0033525558571722e-20,2.7477741003873444e-10,1000000,50000
InstantGrowth9,150.0,4,0.871803102536641,1.0079848179214437e-20,2.6286531308333423e-10,1000000,50000
InstantGrowth9,200.0,4,0.8784956448844856,9.970745109962539e-21,2.4931522672392096e-10,1000000,50000
InstantGrowth9,250.0,4,0.8922951894320583,1.0029988709992608e-20,2.373870335753158e-10,1000000,50000
InstantGrowth9,300.0,4,0.8866050584196954,9.966050650475872e-21,2.252763259302768e-10,1000000,50000
InstantGrowth9,350.0,4,0.8912741797129509,9.963322552832878e-21,2.1266250541926012e-10,1000000,50000
InstantGrowth9,400.0,4,0.9028760757216145,1.0241852242660435e-20,2.0039851464282468e-10,1000000,50000
InstantGrowth9,450.0,4,0.9053970249066969,1.0197576874060398e-20,2.127578838825146e-10,1000000,50000
InstantGrowth9,500.0,4,0.9098792795563883,1.007035406195617e-20,2.2543687386166965e-10,1000000,50000
